### docker_compose_logs_rpi

[2Kproxsyncq-control-ui  | INFO:     Started server process [1]
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:32:13.064434177Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:32:43.05812655Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T00:33:10.049959273Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" storage=memory
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T00:33:10.050222491Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:folder.grafana.app Resource:folders}" storage=memory
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T00:33:10.050315472Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:provisioning.grafana.app Resource:repositories}" storage=memory
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:33:13.064605456Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:33:43.063250987Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:34:13.062939541Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:34:43.063624658Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:35:13.0632659Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:35:43.057718898Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:36:13.061732471Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:36:43.059738792Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:37:13.069680564Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:37:43.06154971Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:38:13.061614727Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:38:43.067406297Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:39:13.06214748Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:39:43.067133172Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:40:13.059363592Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:40:43.059774291Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:41:13.17571982Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:41:13.176032963Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:41:13.176219702Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:41:13.176344607Z level=info msg="Update check succeeded" duration=55.705489ms
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:41:13.176429421Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:41:13.273857106Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=cleanup t=2026-03-17T00:41:13.343231225Z level=info msg="Completed cleanup jobs" duration=279.018771ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:41:43.056556373Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:42:13.056010215Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:42:43.062724182Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:43:13.074503876Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:43:43.06277974Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:44:13.065422817Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:44:43.065349672Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:45:13.084551488Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:45:43.059317275Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:46:13.061829243Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:02.347Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:02.362Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.086015ms
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:02.364Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=103 to_segment=104 mint=1773504000000
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:04.307Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=103 last=104 duration=1.943307636s
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:05.761Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773468000327 maxt=1773489600000 ulid=01KKPMMVTNMCMPKWRGJ99X16BF sources="[01KKNS5W9JG8VF70HCCE81YBXG 01KKP01KHK608JC68ZPV3F9NNY 01KKP6XASJ10JT0QTJVPZTCMPR]" duration=1.451967992s
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:05.769Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKP01KHK608JC68ZPV3F9NNY
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:05.777Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKNS5W9JG8VF70HCCE81YBXG
[2Kproxsyncq-prometheus  | time=2026-03-14T17:00:05.785Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKP6XASJ10JT0QTJVPZTCMPR
[2Kproxsyncq-prometheus  | time=2026-03-14T19:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773504000327 maxt=1773511200000 ulid=01KKPVGGHJQR4ZJH1ENM15APM4
[2Kproxsyncq-prometheus  | time=2026-03-14T19:00:02.444Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773504000327 maxt=1773511200000 ulid=01KKPVGGHJQR4ZJH1ENM15APM4 duration=729.260679ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-14T19:00:02.446Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-14T19:00:02.462Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.168399ms
[2Kproxsyncq-prometheus  | time=2026-03-14T21:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773511200327 maxt=1773518400000 ulid=01KKQ2C7SJE2WGR166VT0XQA74
[2Kproxsyncq-prometheus  | time=2026-03-14T21:00:02.449Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773511200327 maxt=1773518400000 ulid=01KKQ2C7SJE2WGR166VT0XQA74 duration=734.874807ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-14T21:00:02.452Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-14T21:00:02.467Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.910147ms
[2Kproxsyncq-prometheus  | time=2026-03-14T21:00:02.470Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=105 to_segment=106 mint=1773518400000
[2Kproxsyncq-prometheus  | time=2026-03-14T21:00:04.073Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=105 last=106 duration=1.60304339s
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773518400327 maxt=1773525600000 ulid=01KKQ97Z1KZGTX6W5SP1AVD4GH
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:02.357Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773518400327 maxt=1773525600000 ulid=01KKQ97Z1KZGTX6W5SP1AVD4GH duration=641.942829ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:02.360Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:02.375Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.795184ms
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:03.772Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773489600327 maxt=1773511200000 ulid=01KKQ97ZPB1G2Z9B1S4RT8K5KS sources="[01KKPDS21JYM24VMWX13QQ29J4 01KKPMMS9JP8EQ25HWKMMP0T2S 01KKPVGGHJQR4ZJH1ENM15APM4]" duration=1.39379429s
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:03.782Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKPMMS9JP8EQ25HWKMMP0T2S
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:03.790Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKPDS21JYM24VMWX13QQ29J4
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:03.799Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKPVGGHJQR4ZJH1ENM15APM4
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:06.865Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773446400327 maxt=1773511200000 ulid=01KKQ9812TVHCTTGW3VBNAA4GP sources="[01KKP01M4SGNTF2FMVS7Q3GS9S 01KKPMMVTNMCMPKWRGJ99X16BF 01KKQ97ZPB1G2Z9B1S4RT8K5KS]" duration=3.063113383s
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:06.886Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKPMMVTNMCMPKWRGJ99X16BF
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:06.904Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKP01M4SGNTF2FMVS7Q3GS9S
[2Kproxsyncq-prometheus  | time=2026-03-14T23:00:06.923Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKQ97ZPB1G2Z9B1S4RT8K5KS
[2Kproxsyncq-prometheus  | time=2026-03-15T01:00:01.713Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773525600327 maxt=1773532800000 ulid=01KKQG3P9HGS14VXKDVF7466NC
[2Kproxsyncq-prometheus  | time=2026-03-15T01:00:02.277Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773525600327 maxt=1773532800000 ulid=01KKQG3P9HGS14VXKDVF7466NC duration=563.877952ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T01:00:02.279Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T01:00:02.294Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.831959ms
[2Kproxsyncq-prometheus  | time=2026-03-15T01:00:02.297Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=107 to_segment=108 mint=1773532800000
[2Kproxsyncq-prometheus  | time=2026-03-15T01:00:03.862Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=107 last=108 duration=1.56520227s
[2Kproxsyncq-prometheus  | time=2026-03-15T03:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773532800327 maxt=1773540000000 ulid=01KKQPZDHJTQBY26W0W848380S
[2Kproxsyncq-prometheus  | time=2026-03-15T03:00:02.361Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773532800327 maxt=1773540000000 ulid=01KKQPZDHJTQBY26W0W848380S duration=646.341619ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T03:00:02.363Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T03:00:02.379Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=16.280831ms
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773540000327 maxt=1773547200000 ulid=01KKQXV4SK99VNF5K4WRAM8HMX
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:02.474Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773540000327 maxt=1773547200000 ulid=01KKQXV4SK99VNF5K4WRAM8HMX duration=758.576451ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:02.479Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:02.508Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=28.360578ms
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:02.513Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=109 to_segment=110 mint=1773547200000
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:04.127Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=109 last=110 duration=1.614100705s
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:05.722Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773511200327 maxt=1773532800000 ulid=01KKQXV75027EQD735M62VQNEQ sources="[01KKQ2C7SJE2WGR166VT0XQA74 01KKQ97Z1KZGTX6W5SP1AVD4GH 01KKQG3P9HGS14VXKDVF7466NC]" duration=1.594143315s
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:05.729Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKQ97Z1KZGTX6W5SP1AVD4GH
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:05.737Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKQG3P9HGS14VXKDVF7466NC
[2Kproxsyncq-prometheus  | time=2026-03-15T05:00:05.764Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKQ2C7SJE2WGR166VT0XQA74
[2Kproxsyncq-prometheus  | time=2026-03-15T07:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773547200327 maxt=1773554400000 ulid=01KKR4PW1J2VFXF0BX3NMPGG32
[2Kproxsyncq-prometheus  | time=2026-03-15T07:00:02.376Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773547200327 maxt=1773554400000 ulid=01KKR4PW1J2VFXF0BX3NMPGG32 duration=661.948657ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T07:00:02.379Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T07:00:02.394Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.65941ms
[2Kproxsyncq-prometheus  | time=2026-03-15T09:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773554400327 maxt=1773561600000 ulid=01KKRBJK9JR20KNWVZTA42A60W
[2Kproxsyncq-prometheus  | time=2026-03-15T09:00:02.437Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773554400327 maxt=1773561600000 ulid=01KKRBJK9JR20KNWVZTA42A60W duration=722.468809ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T09:00:02.439Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T09:00:02.454Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.842574ms
[2Kproxsyncq-prometheus  | time=2026-03-15T09:00:02.457Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=111 to_segment=112 mint=1773561600000
[2Kproxsyncq-prometheus  | time=2026-03-15T09:00:03.878Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=111 last=112 duration=1.421408377s
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773561600327 maxt=1773568800000 ulid=01KKRJEAHJRZXSMN0BYT48QBVC
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:02.319Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773561600327 maxt=1773568800000 ulid=01KKRJEAHJRZXSMN0BYT48QBVC duration=604.642929ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:02.322Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:02.336Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.872627ms
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:03.811Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773532800327 maxt=1773554400000 ulid=01KKRJEB55MWQDGGG0Y87ME6RP sources="[01KKQPZDHJTQBY26W0W848380S 01KKQXV4SK99VNF5K4WRAM8HMX 01KKR4PW1J2VFXF0BX3NMPGG32]" duration=1.470489406s
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:03.819Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKQXV4SK99VNF5K4WRAM8HMX
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:03.829Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKR4PW1J2VFXF0BX3NMPGG32
[2Kproxsyncq-prometheus  | time=2026-03-15T11:00:03.837Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKQPZDHJTQBY26W0W848380S
[2Kproxsyncq-prometheus  | time=2026-03-15T13:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773568800327 maxt=1773576000000 ulid=01KKRSA1SJGF78B2GVV0DEB8D0
[2Kproxsyncq-prometheus  | time=2026-03-15T13:00:02.377Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773568800327 maxt=1773576000000 ulid=01KKRSA1SJGF78B2GVV0DEB8D0 duration=662.560222ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T13:00:02.379Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T13:00:02.395Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.317258ms
[2Kproxsyncq-prometheus  | time=2026-03-15T13:00:02.397Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=113 to_segment=114 mint=1773576000000
[2Kproxsyncq-prometheus  | time=2026-03-15T13:00:03.804Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=113 last=114 duration=1.406958448s
[2Kproxsyncq-prometheus  | time=2026-03-15T15:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773576000327 maxt=1773583200000 ulid=01KKS05S1J5C5PB197C0TZMMRV
[2Kproxsyncq-prometheus  | time=2026-03-15T15:00:02.323Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773576000327 maxt=1773583200000 ulid=01KKS05S1J5C5PB197C0TZMMRV duration=608.834529ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T15:00:02.326Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T15:00:02.341Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.064615ms
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:01.713Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773583200327 maxt=1773590400000 ulid=01KKS71G9HPSBJRTXJKSZBX51C
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:02.368Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773583200327 maxt=1773590400000 ulid=01KKS71G9HPSBJRTXJKSZBX51C duration=654.412084ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:02.370Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:02.385Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.971996ms
